0
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	-5.2
  (0, 375)	37.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	-5.5
  (0, 375)	38.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	-6.0
  (0, 375)	39.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	-6.2
  (0, 375)	40.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	-6.0
  (0, 375)	36.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	-6.4
  (0, 375)	37.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	-6.6
  (0, 375)	35.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	-7.4
  (0, 375)	38.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	-7.6
  (0, 375)	37.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	-6.5
  (0, 375)	27.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	-3.5
  (0, 375)	24.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	-0.5
  (0, 375)	21.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	1.7
  (0, 375)	23.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	2.4
  (0, 375)	25.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	3.0
  (0, 375)	26.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	2.1
  (0, 375)	36.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	1.2
  (0, 375)	54.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	0.8
  (0, 375)	58.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	0.6
  (0, 375)	66.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 375)	77.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	-0.3
  (0, 375)	79.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	-0.8
  (0, 375)	81.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	-0.9
  (0, 375)	83.0"
"  (0, 0)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	-1.3
  (0, 375)	84.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	-1.8
  (0, 375)	87.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	-2.2
  (0, 375)	86.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	-2.9
  (0, 375)	86.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	-3.5
  (0, 375)	81.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	-3.8
  (0, 375)	79.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	-4.0
  (0, 375)	79.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	-4.3
  (0, 375)	82.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	-4.4
  (0, 375)	81.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	-4.2
  (0, 375)	79.0"
"  (0, 1)	1.0
  (0, 368)	1.0
